"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
29.312,2.2406e+07,1.0037,5146.5,0.0031681,0,9.2911e+05,0.069344,663.91,,0,-1,0.1,0
29.312,2.2406e+07,1.0037,5146.5,0.0034138,0,9.2911e+05,0.069337,663.91,,0.002,-0.998,0.1,0
29.312,2.2405e+07,1.0037,5146.5,0.0036595,0,9.2911e+05,0.06933,663.91,,0.004,-0.996,0.1,0
29.311,2.2405e+07,1.0037,5146.5,0.0039052,0,9.291e+05,0.069324,663.91,,0.006,-0.994,0.1,0
29.311,2.2405e+07,1.0037,5146.5,0.004151,0,9.291e+05,0.069317,663.91,,0.008,-0.992,0.1,0
29.311,2.2405e+07,1.0037,5146.5,0.0043967,0,9.291e+05,0.06931,663.91,,0.01,-0.99,0.1,0
29.311,2.2405e+07,1.0037,5146.5,0.0046424,0,9.2909e+05,0.069303,663.91,,0.012,-0.988,0.1,0
29.311,2.2405e+07,1.0037,5146.5,0.0048881,0,9.2909e+05,0.069297,663.91,,0.014,-0.986,0.1,0
29.311,2.2405e+07,1.0037,5146.5,0.0051338,0,9.2909e+05,0.06929,663.91,,0.016,-0.984,0.1,0
29.311,2.2405e+07,1.0037,5146.5,0.0051981,0,9.2909e+05,0.069283,663.91,,0.018,-0.982,0.1,0
29.311,2.2405e+07,1.0037,5146.5,0.0052553,0,9.2908e+05,0.069277,663.91,,0.02,-0.98,0.1,0
29.311,2.2405e+07,1.0037,5146.5,0.0053124,0,9.2908e+05,0.06927,663.92,,0.022,-0.978,0.1,0
29.31,2.2405e+07,1.0037,5146.5,0.0053696,0,9.2908e+05,0.069264,663.92,,0.024,-0.976,0.1,0
29.31,2.2405e+07,1.0038,5146.5,0.0054267,0,9.2908e+05,0.069257,663.92,,0.026,-0.974,0.1,0
29.31,2.2405e+07,1.0038,5146.5,0.0054839,0,9.2907e+05,0.069251,663.92,,0.028,-0.972,0.1,0
29.31,2.2405e+07,1.0038,5146.5,0.005541,0,9.2907e+05,0.069244,663.92,,0.03,-0.97,0.1,0
29.31,2.2405e+07,1.0038,5146.5,0.0055981,0,9.2907e+05,0.069238,663.92,,0.032,-0.968,0.1,0
29.31,2.2405e+07,1.0038,5146.5,0.0056553,0,9.2906e+05,0.069231,663.92,,0.034,-0.966,0.1,0
29.31,2.2405e+07,1.0038,5146.5,0.0057124,0,9.2906e+05,0.069225,663.92,,0.036,-0.964,0.1,0
29.31,2.2404e+07,1.0038,5146.5,0.0057696,0,9.2906e+05,0.069218,663.92,,0.038,-0.962,0.1,0
29.31,2.2404e+07,1.0038,5146.5,0.0058267,0,9.2906e+05,0.069211,663.92,,0.04,-0.96,0.1,0
29.309,2.2404e+07,1.0038,5146.5,0.0058839,0,9.2905e+05,0.069205,663.92,,0.042,-0.958,0.1,0
29.309,2.2404e+07,1.0038,5146.5,0.005941,0,9.2905e+05,0.069198,663.92,,0.044,-0.956,0.1,0
29.309,2.2404e+07,1.0038,5146.5,0.0059981,0,9.2905e+05,0.069192,663.92,,0.046,-0.954,0.1,0
29.309,2.2404e+07,1.0038,5146.5,0.0060553,0,9.2905e+05,0.069185,663.92,,0.048,-0.952,0.1,0
29.309,2.2404e+07,1.0038,5146.5,0.0061124,0,9.2904e+05,0.069179,663.92,,0.05,-0.95,0.1,0
29.309,2.2404e+07,1.0038,5146.5,0.0061696,0,9.2904e+05,0.069172,663.92,,0.052,-0.948,0.1,0
29.309,2.2404e+07,1.0038,5146.5,0.0062267,0,9.2904e+05,0.069166,663.92,,0.054,-0.946,0.1,0
29.309,2.2404e+07,1.0038,5146.5,0.0062839,0,9.2903e+05,0.069159,663.92,,0.056,-0.944,0.1,0
29.308,2.2404e+07,1.0038,5146.5,0.006341,0,9.2903e+05,0.069153,663.92,,0.058,-0.942,0.1,0
29.308,2.2404e+07,1.0038,5146.5,0.0063982,0,9.2903e+05,0.069146,663.92,,0.06,-0.94,0.1,0
29.308,2.2404e+07,1.0038,5146.5,0.0064553,0,9.2903e+05,0.06914,663.92,,0.062,-0.938,0.1,0
29.308,2.2404e+07,1.0038,5146.5,0.0065124,0,9.2902e+05,0.069133,663.92,,0.064,-0.936,0.1,0
29.308,2.2404e+07,1.0038,5146.5,0.0065696,0,9.2902e+05,0.069127,663.92,,0.066,-0.934,0.1,0
29.308,2.2404e+07,1.0038,5146.5,0.0066142,0,9.2902e+05,0.069119,663.92,,0.068,-0.932,0.1,0
29.308,2.2404e+07,1.0038,5146.5,0.0066082,0,9.2901e+05,0.06911,663.92,,0.07,-0.93,0.1,0
29.308,2.2403e+07,1.0038,5146.5,0.0066022,0,9.2901e+05,0.0691,663.92,,0.072,-0.928,0.1,0
29.307,2.2403e+07,1.0038,5146.5,0.0065962,0,9.2901e+05,0.06909,663.92,,0.074,-0.926,0.1,0
29.307,2.2403e+07,1.0038,5146.5,0.0065902,0,9.29e+05,0.06908,663.92,,0.076,-0.924,0.1,0
29.307,2.2403e+07,1.0038,5146.5,0.0065842,0,9.29e+05,0.06907,663.92,,0.078,-0.922,0.1,0
29.307,2.2403e+07,1.0039,5146.5,0.0065782,0,9.2899e+05,0.06906,663.93,,0.08,-0.92,0.1,0
29.307,2.2403e+07,1.0039,5146.5,0.0065722,0,9.2899e+05,0.06905,663.93,,0.082,-0.918,0.1,0
29.307,2.2403e+07,1.0039,5146.5,0.0065662,0,9.2898e+05,0.06904,663.93,,0.084,-0.916,0.1,0
29.307,2.2403e+07,1.0039,5146.5,0.0065602,0,9.2898e+05,0.06903,663.93,,0.086,-0.914,0.1,0
29.306,2.2403e+07,1.0039,5146.5,0.0065542,0,9.2898e+05,0.06902,663.93,,0.088,-0.912,0.1,0
29.306,2.2403e+07,1.0039,5146.5,0.0065482,0,9.2897e+05,0.06901,663.93,,0.09,-0.91,0.1,0
29.306,2.2402e+07,1.0039,5146.5,0.0065422,0,9.2897e+05,0.069,663.93,,0.092,-0.908,0.1,0
29.306,2.2402e+07,1.0039,5146.5,0.0065362,0,9.2896e+05,0.06899,663.93,,0.094,-0.906,0.1,0
29.306,2.2402e+07,1.0039,5146.5,0.0065302,0,9.2896e+05,0.06898,663.93,,0.096,-0.904,0.1,0
29.306,2.2402e+07,1.0039,5146.5,0.0065242,0,9.2896e+05,0.06897,663.93,,0.098,-0.902,0.1,0
29.306,2.2402e+07,1.0039,5146.5,0.0065182,0,9.2895e+05,0.06896,663.93,,0.1,-0.9,0.1,0
29.305,2.2402e+07,1.0039,5146.5,0.0065122,0,9.2895e+05,0.06895,663.93,,0.102,-0.898,0.1,0
29.305,2.2402e+07,1.0039,5146.5,0.0065062,0,9.2894e+05,0.06894,663.93,,0.104,-0.896,0.1,0
29.305,2.2402e+07,1.0039,5146.5,0.0065002,0,9.2894e+05,0.06893,663.93,,0.106,-0.894,0.1,0
29.305,2.2402e+07,1.0039,5146.5,0.006362,0,9.2893e+05,0.06892,663.93,,0.108,-0.892,0.1,0
29.305,2.2401e+07,1.0039,5146.5,0.006131,0,9.2893e+05,0.06891,663.93,,0.11,-0.89,0.1,0
29.305,2.2401e+07,1.0039,5146.5,0.0059001,0,9.2893e+05,0.068899,663.93,,0.112,-0.888,0.1,0
29.304,2.2401e+07,1.0039,5146.5,0.0056691,0,9.2892e+05,0.068889,663.93,,0.114,-0.886,0.1,0
29.304,2.2401e+07,1.0039,5146.5,0.0054382,0,9.2892e+05,0.068878,663.93,,0.116,-0.884,0.1,0
29.304,2.2401e+07,1.0039,5146.5,0.0052072,0,9.2891e+05,0.068868,663.93,,0.118,-0.882,0.1,0
29.304,2.2401e+07,1.0039,5146.5,0.0049762,0,9.2891e+05,0.068857,663.93,,0.12,-0.88,0.1,0
29.304,2.2401e+07,1.0039,5146.5,0.0047453,0,9.289e+05,0.068847,663.93,,0.122,-0.878,0.1,0
29.304,2.2401e+07,1.004,5146.5,0.0045143,0,9.289e+05,0.068836,663.93,,0.124,-0.876,0.1,0
29.304,2.2401e+07,1.004,5146.5,0.0042834,0,9.2889e+05,0.068826,663.93,,0.126,-0.874,0.1,0
29.303,2.2401e+07,1.004,5146.5,0.0040524,0,9.2889e+05,0.068815,663.93,,0.128,-0.872,0.1,0
29.303,2.24e+07,1.004,5146.5,0.0038214,0,9.2889e+05,0.068805,663.93,,0.13,-0.87,0.1,0
29.303,2.24e+07,1.004,5146.5,0.0035905,0,9.2888e+05,0.068794,663.93,,0.132,-0.868,0.1,0
29.303,2.24e+07,1.004,5146.5,0.0033595,0,9.2888e+05,0.068784,663.93,,0.134,-0.866,0.1,0
29.303,2.24e+07,1.004,5146.5,0.0031286,0,9.2887e+05,0.068773,663.93,,0.136,-0.864,0.1,0
29.303,2.24e+07,1.004,5146.5,0.0028976,0,9.2887e+05,0.068763,663.93,,0.138,-0.862,0.1,0
29.302,2.24e+07,1.004,5146.5,0.0026667,0,9.2886e+05,0.068752,663.93,,0.14,-0.86,0.1,0
29.302,2.24e+07,1.004,5146.5,0.0024357,0,9.2886e+05,0.068742,663.93,,0.142,-0.858,0.1,0
29.302,2.24e+07,1.004,5146.5,0.002252,0,9.2885e+05,0.068731,663.93,,0.144,-0.856,0.1,0
29.302,2.24e+07,1.004,5146.5,0.0022481,0,9.2885e+05,0.068718,663.93,,0.146,-0.854,0.1,0
29.302,2.2399e+07,1.004,5146.5,0.0022442,0,9.2884e+05,0.068706,663.93,,0.148,-0.852,0.1,0
29.302,2.2399e+07,1.004,5146.5,0.0022403,0,9.2884e+05,0.068693,663.93,,0.15,-0.85,0.1,0
29.301,2.2399e+07,1.004,5146.5,0.0022365,0,9.2883e+05,0.068681,663.93,,0.152,-0.848,0.1,0
29.301,2.2399e+07,1.004,5146.5,0.0022326,0,9.2883e+05,0.068668,663.93,,0.154,-0.846,0.1,0
29.301,2.2399e+07,1.004,5146.5,0.0022287,0,9.2882e+05,0.068656,663.93,,0.156,-0.844,0.1,0
29.301,2.2399e+07,1.004,5146.5,0.0022248,0,9.2882e+05,0.068643,663.93,,0.158,-0.842,0.1,0
29.301,2.2399e+07,1.004,5146.5,0.0022209,0,9.2881e+05,0.068631,663.93,,0.16,-0.84,0.1,0
29.301,2.2399e+07,1.0041,5146.5,0.002217,0,9.2881e+05,0.068618,663.93,,0.162,-0.838,0.1,0
29.3,2.2398e+07,1.0041,5146.5,0.0022131,0,9.288e+05,0.068606,663.93,,0.164,-0.836,0.1,0
29.3,2.2398e+07,1.0041,5146.5,0.0022092,0,9.288e+05,0.068593,663.93,,0.166,-0.834,0.1,0
29.3,2.2398e+07,1.0041,5146.5,0.0022053,0,9.2879e+05,0.068581,663.93,,0.168,-0.832,0.1,0
29.3,2.2398e+07,1.0041,5146.5,0.0022014,0,9.2879e+05,0.068568,663.93,,0.17,-0.83,0.1,0
29.3,2.2398e+07,1.0041,5146.5,0.0021975,0,9.2878e+05,0.068556,663.93,,0.172,-0.828,0.1,0
29.3,2.2398e+07,1.0041,5146.5,0.0021936,0,9.2878e+05,0.068543,663.93,,0.174,-0.826,0.1,0
29.299,2.2398e+07,1.0041,5146.5,0.0021898,0,9.2877e+05,0.068531,663.93,,0.176,-0.824,0.1,0
29.299,2.2397e+07,1.0041,5146.5,0.0021859,0,9.2877e+05,0.068518,663.93,,0.178,-0.822,0.1,0
29.299,2.2397e+07,1.0041,5146.5,0.002182,0,9.2876e+05,0.068506,663.93,,0.18,-0.82,0.1,0
29.299,2.2397e+07,1.0041,5146.5,0.0021781,0,9.2875e+05,0.068493,663.93,,0.182,-0.818,0.1,0
29.299,2.2397e+07,1.0041,5146.5,0.0021742,0,9.2875e+05,0.068481,663.93,,0.184,-0.816,0.1,0
29.298,2.2397e+07,1.0041,5146.5,0.0021703,0,9.2874e+05,0.068468,663.93,,0.186,-0.814,0.1,0
29.298,2.2397e+07,1.0041,5146.5,0.0021664,0,9.2874e+05,0.068456,663.93,,0.188,-0.812,0.1,0
29.298,2.2397e+07,1.0041,5146.5,0.0021625,0,9.2873e+05,0.068443,663.93,,0.19,-0.81,0.1,0
29.298,2.2397e+07,1.0041,5146.5,0.0021586,0,9.2873e+05,0.068431,663.93,,0.192,-0.808,0.1,0
29.298,2.2396e+07,1.0041,5146.5,0.0021547,0,9.2872e+05,0.068418,663.93,,0.194,-0.806,0.1,0
29.298,2.2396e+07,1.0041,5146.5,0.0021508,0,9.2872e+05,0.068406,663.93,,0.196,-0.804,0.1,0
29.297,2.2396e+07,1.0042,5146.5,0.002147,0,9.2871e+05,0.068393,663.93,,0.198,-0.802,0.1,0
